Machine ID,Timestamp,Temperature,Pressure,Vibration,Energy Consumption,Failure
1078,9/28/2024 10:48,31,50,4.42,186.76,0
799,8/23/2022 10:48,68,69,9.58,118.87,1
29,9/13/2022 10:48,72,54,7.59,119.91,0
106,5/7/2022 10:48,46,89,7.52,89.31,0
383,2/5/2024 10:48,24,75,3.75,69.57,0
954,7/19/2024 10:48,43,91,3.51,1.44,0
600,6/15/2024 10:48,95,92,8.97,20.6,1
947,10/19/2021 10:48,40,101,8.67,39.82,0
658,6/20/2024 10:48,28,41,2.76,63.16,0
565,2/14/2024 10:48,51,34,5.27,66.55,0
1043,6/27/2022 10:48,64,77,5.57,106.69,0
776,10/7/2022 10:48,99,84,8.3,192.69,0
651,1/28/2024 10:48,24,70,10.15,193.65,0
717,2/18/2022 10:48,69,74,8.54,18.7,0
412,1/5/2024 10:48,90,73,9.59,38.77,0
52,4/28/2024 10:48,39,95,9.53,199.77,0
32,4/7/2023 10:48,20,83,3.44,92.72,0
94,1/13/2022 10:48,68,74,6.8,161.03,0
949,3/15/2022 10:48,22,52,7.9,55.23,0
137,10/5/2022 10:48,30,67,0.04,128.82,0
515,1/7/2023 10:48,56,87,8.93,33.77,0
947,9/7/2022 10:48,23,42,9.41,25.9,0
946,10/16/2024 10:48,20,30,1.26,148.65,0
712,9/24/2024 10:48,95,63,9.78,184.77,0
947,8/19/2021 10:48,76,94,2.02,94.96,0
971,4/28/2023 10:48,96,47,7.09,200.57,0
509,5/27/2023 10:48,31,90,1,79.23,1
445,10/8/2024 10:48,61,84,5,192.11,0
93,4/24/2022 10:48,64,35,0.59,34.99,0
109,9/12/2024 10:48,33,30,6.54,40.14,0
360,12/4/2021 10:48,21,36,7.2,52.78,0
1040,4/20/2023 10:48,57,51,8.81,77.47,0
582,10/19/2023 10:48,62,36,4.59,63.56,0
484,7/24/2022 10:48,24,89,8.27,199.93,0
997,3/14/2022 10:48,87,94,10.5,43.56,0
509,10/11/2023 10:48,41,37,1.38,127.98,0
792,3/12/2022 10:48,73,95,2.8,169.07,0
773,9/10/2024 10:48,22,91,0.5,55.3,0
849,7/11/2024 10:48,40,77,6.25,126.1,0
1062,5/16/2023 10:48,34,55,1.51,144.76,0
814,7/19/2021 10:48,90,41,1.32,98.28,0
206,11/1/2021 10:48,24,38,4.96,183.19,0
464,8/31/2023 10:48,96,79,6.6,74.44,0
964,6/28/2023 10:48,45,45,5.33,28.82,0
388,8/5/2022 10:48,29,51,5.16,169.99,0
146,9/25/2022 10:48,68,32,9.96,186.79,0
407,11/15/2021 10:48,75,63,2.09,105.43,0
97,9/11/2021 10:48,32,53,5.37,180.01,0
838,10/17/2022 10:48,96,93,9,72.8,0
600,9/8/2024 10:48,72,70,2.23,132.65,0
472,1/14/2023 10:48,90,45,2.39,175.44,0
290,12/28/2021 10:48,92,74,6.45,54.45,0
199,12/21/2021 10:48,69,78,9.63,84.54,0
906,4/17/2022 10:48,35,84,2.9,152.62,0
704,4/26/2024 10:48,74,86,3.32,43.68,0
246,11/11/2021 10:48,33,91,1.89,159.31,0
408,7/24/2023 10:48,60,98,10.15,51,0
584,5/26/2024 10:48,85,67,0.83,69.97,0
551,7/27/2023 10:48,22,90,6.09,67.03,0
215,1/24/2023 10:48,76,74,8.3,134.41,0
837,12/11/2022 10:48,56,97,9.16,122.59,0
117,5/22/2022 10:48,90,35,8.18,195.46,0
302,3/20/2023 10:48,88,49,7.12,96.83,0
998,3/6/2022 10:48,55,81,4.68,128.6,0
152,8/28/2024 10:48,76,83,9.86,72.8,0
233,9/2/2021 10:48,23,35,2.46,164.66,0
851,2/8/2023 10:48,97,92,1.14,185.88,0
498,6/25/2024 10:48,41,80,6.15,108.05,0
501,6/5/2022 10:48,69,88,4.69,149.21,0
595,10/2/2023 10:48,59,60,6.74,57.63,0
318,10/1/2022 10:48,94,84,9.5,143.52,0
766,10/16/2022 10:48,70,57,6.52,13.1,0
866,9/26/2024 10:48,22,105,8.65,74.65,0
536,2/14/2022 10:48,86,66,6.41,22.87,0
630,12/29/2022 10:48,97,40,1.02,3.29,0
815,7/21/2021 10:48,54,92,2.77,117.02,0
443,10/10/2022 10:48,37,45,1.46,33.29,0
571,8/29/2022 10:48,66,50,4.32,2.12,0
353,4/3/2022 10:48,41,105,1.3,104.69,0
153,1/9/2022 10:48,26,94,8.95,20.73,0
844,11/4/2023 10:48,50,54,10.64,44.91,0
497,10/19/2021 10:48,49,39,4.45,31.01,0
479,3/28/2022 10:48,95,37,7.89,184.85,0
1045,4/2/2023 10:48,62,72,3.46,55.98,0
537,5/21/2022 10:48,81,102,10.28,137.88,0
371,9/2/2022 10:48,62,73,10.09,102.95,0
799,10/21/2021 10:48,60,62,0.57,9.91,0
460,3/31/2024 10:48,52,49,5.48,200.45,0
781,11/3/2022 10:48,66,101,2.04,133.19,0
835,1/29/2022 10:48,49,59,0.81,121.92,0
167,2/19/2023 10:48,69,66,8.86,194.12,0
176,2/28/2022 10:48,85,53,7.73,117.85,0
539,7/23/2022 10:48,78,65,3.25,131.4,0
463,8/26/2023 10:48,82,38,5.49,183,0
872,8/24/2024 10:48,49,56,1.77,167.59,0
717,11/15/2022 10:48,79,41,1.78,114.65,0
42,7/28/2022 10:48,31,28,5.69,72.95,0
370,7/8/2022 10:48,88,67,10.46,86.23,0
513,8/8/2022 10:48,87,36,4.63,195.26,0
573,10/6/2022 10:48,41,96,5.81,130.68,0
821,10/9/2021 10:48,23,87,4.22,143.24,0
375,2/17/2022 10:48,57,93,10.75,184.84,0
1081,3/30/2023 10:48,27,35,7.88,27.88,0
766,5/14/2022 10:48,40,46,4.45,170.07,0
612,11/28/2021 10:48,70,95,6.16,66.65,0
553,8/21/2022 10:48,77,55,5.64,32.63,0
692,1/19/2023 10:48,60,70,9.47,114.65,0
104,7/23/2024 10:48,81,47,3.38,109.12,1
727,10/19/2023 10:48,83,41,8.23,96.71,0
293,3/11/2022 10:48,52,100,4.84,24.32,1
15,10/21/2024 10:48,53,78,9.93,143.24,0
1047,2/3/2022 10:48,71,35,7.73,170.96,0
792,7/2/2024 10:48,85,73,10.44,186.05,0
1005,8/3/2024 10:48,47,41,1.61,175.86,0
373,11/23/2022 10:48,39,53,4.76,18.6,0
56,12/4/2023 10:48,100,68,1.97,55.4,0
482,9/12/2022 10:48,85,69,1.37,95.97,0
228,10/11/2023 10:48,90,71,9.15,67.71,0
968,3/31/2022 10:48,54,83,3.83,191.86,0
989,6/24/2022 10:48,72,26,2.06,24.2,0
176,12/22/2022 10:48,64,32,2.92,92.49,0
903,10/7/2022 10:48,82,57,6.04,11.46,0
1015,11/5/2023 10:48,103,31,9.96,165.37,1
357,9/6/2024 10:48,47,86,2.42,80.52,0
310,9/14/2022 10:48,90,31,5.1,81.61,0
333,1/4/2022 10:48,23,45,0.08,100.02,0
853,5/28/2024 10:48,41,89,6.63,101.65,0
573,11/11/2023 10:48,36,56,10.84,200.95,0
38,7/25/2022 10:48,54,55,6.68,46.45,0
366,4/13/2023 10:48,86,59,2.46,172.72,0
1025,5/25/2024 10:48,60,41,4.17,192.35,0
884,8/6/2022 10:48,41,69,9.64,60.81,0
838,2/24/2023 10:48,47,79,0.31,168.32,0
718,2/4/2022 10:48,89,72,1.23,179.15,0
975,5/5/2023 10:48,61,63,5.64,119.72,0
427,11/3/2021 10:48,40,34,10.53,89.84,0
621,10/12/2024 10:48,60,89,0.22,65.21,0
14,2/15/2024 10:48,79,48,3.39,124.25,0
580,11/14/2023 10:48,82,33,8.74,177.96,0
779,4/5/2023 10:48,29,31,1.36,53.37,0
516,2/15/2023 10:48,96,76,5.16,188.25,0
814,4/2/2022 10:48,99,35,7.75,139.99,0
739,2/25/2024 10:48,74,89,2.77,131.74,0
214,6/1/2022 10:48,68,40,4.86,180.62,0
430,5/3/2024 10:48,96,35,3.87,56.17,0
836,1/21/2024 10:48,90,37,1.67,144.23,0
137,9/16/2022 10:48,66,83,8.33,90.2,0
521,1/25/2022 10:48,89,35,6.17,129.16,0
879,1/28/2023 10:48,33,59,6.25,7.27,0
648,9/11/2022 10:48,27,42,6.61,94.88,0
658,10/26/2023 10:48,17,78,2.9,92.35,0
1061,9/5/2022 10:48,31,70,1,155.61,1
933,8/4/2024 10:48,29,67,0,27.27,0
1080,2/13/2022 10:48,99,72,7.25,116.82,0
1033,12/21/2022 10:48,95,47,10.88,105.89,0
526,3/1/2022 10:48,31,69,4.56,39.38,0
12,3/1/2024 10:48,63,87,8.32,190.82,0
89,11/11/2023 10:48,50,45,5.97,21.56,1
849,7/5/2024 10:48,41,47,8.35,99.41,0
273,11/5/2023 10:48,89,84,6.85,140.79,0
1016,10/11/2023 10:48,87,43,3.14,64.31,0
918,4/4/2024 10:48,84,97,5.55,35.36,0
380,3/20/2024 10:48,65,48,8.81,148.74,0
999,10/27/2021 10:48,38,75,4.53,190.65,0
990,6/20/2024 10:48,89,76,8.45,144.5,0
49,12/11/2023 10:48,44,56,4.44,94.09,0
522,7/7/2024 10:48,69,43,7.74,76.97,0
1016,2/29/2024 10:48,74,48,1.22,140.24,0
432,11/22/2022 10:48,87,41,8,145.65,0
673,2/12/2023 10:48,51,41,7.52,51.62,0
211,8/28/2023 10:48,88,41,8.48,200.83,0
292,3/1/2024 10:48,30,48,5.34,23.01,0
